Country Name;Country_Code;Series Name;Series Code;1990;1991;1992;1993 [YR1993];1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
World;WLD;Population, total;SP.POP.TOTL;5293395467;5382536929;5470164577;5556623321;5642046034;5726736488;5811580202;5896055962;5979726559;6062288850;6144321462;6226348086;6308140970;6389462496;6470924346;6552700448;6635110367;6717567584;6801440971;6885663352;6969985525;7054044372;7141386257;7229303088;7317040295;7403850164;7490415449;7576441961;7660371127;7741774583;7820205606;7888305693
Austria;AUT;Population, total;SP.POP.TOTL;7677850;7754891;7840709;7905633;7936118;7948278;7959017;7968041;7976789;7992324;8011566;8042293;8081957;8121423;8171966;8227829;8268641;8295487;8321496;8343323;8363404;8391643;8429991;8479823;8546356;8642699;8736668;8797566;8840521;8879920;8916864;8955797
Belgium;BEL;Population, total;SP.POP.TOTL;9967379;10004486;10045158;10084475;10115603;10136811;10156637;10181245;10203008;10226419;10251250;10286570;10332785;10376133;10421137;10478617;10547958;10625700;10709973;10796493;10895586;11038264;11106932;11159407;11209057;11274196;11331422;11375158;11427054;11488980;11538604;11586195
Croatia;HRV;Population, total;SP.POP.TOTL;4777368;4689022;4575818;4600463;4652024;4620030;4557097;4534920;4532135;4512597;4468302;4299642;4302174;4303399;4304600;4310145;4311159;4310217;4309705;4305181;4295427;4280622;4267558;4255689;4238389;4203604;4174349;4124531;4087843;4065253;4047680;3879000
Denmark;DNK;Population, total;SP.POP.TOTL;5140939;5154298;5171370;5188628;5206180;5233373;5263074;5284991;5304219;5321799;5339616;5358783;5375931;5390574;5404523;5419432;5437272;5461438;5493621;5523095;5547683;5570572;5591572;5614932;5643475;5683483;5728010;5764980;5793636;5814422;5831404;5856733
Finland;FIN;Population, total;SP.POP.TOTL;4986431;5013740;5041992;5066447;5088333;5107790;5124573;5139835;5153498;5165474;5176209;5188008;5200598;5213014;5228172;5246096;5266268;5288720;5313399;5338871;5363352;5388272;5413971;5438972;5461512;5479531;5495303;5508214;5515525;5521606;5529543;5541017
Germany;DEU;Population, total;SP.POP.TOTL;79433029;80013896;80624598;81156363;81438348;81678051;81914831;82034771;82047195;82100243;82211508;82349925;82488495;82534176;82516260;82469422;82376451;82266372;82110097;81902307;81776930;80274983;80425823;80645605;80982500;81686611;82348669;82657002;82905782;83092962;83160871;83196078
Ireland;IRL;Population, total;SP.POP.TOTL;3513974;3534235;3558430;3576261;3590386;3608841;3637510;3674171;3712696;3754786;3805174;3866243;3931947;3996521;4070262;4159914;4273591;4398942;4489544;4535375;4560155;4580084;4599533;4623816;4657740;4701957;4755335;4807388;4867316;4934340;4985382;5033164
Latvia;LVA;Population, total;SP.POP.TOTL;2663151;2650581;2614338;2563290;2520742;2485056;2457222;2432851;2410019;2390482;2367550;2337170;2310173;2287955;2263122;2238799;2218357;2200325;2177322;2141669;2097555;2059709;2034319;2012647;1993782;1977527;1959537;1942248;1927174;1913822;1900449;1884490
Luxembourg;LUX;Population, total;SP.POP.TOTL;381850;387000;392175;397475;402925;408625;414225;419450;424700;430475;436300;441525;446175;451630;458095;465158;472637;479993;488650;497783;506953;518347;530946;543360;556319;569604;582014;596336;607950;620001;630419;640064
Bosnia and Herzegovina;BIH;Population, total;SP.POP.TOTL;4494310;4502386;4275730;3942981;3762330;3750527;3907751;4047748;4115059;4153014;4179350;4194932;4198410;4183757;4142860;4094297;4058086;4007876;3943392;3877750;3811088;3743142;3674374;3617559;3571068;3524324;3480986;3440027;3400129;3360711;3318407;3270943
Estonia;EST;Population, total;SP.POP.TOTL;1569174;1561314;1533091;1494128;1462514;1436634;1415594;1399535;1386156;1390244;1396985;1388115;1379350;1370720;1362550;1354775;1346810;1340680;1337090;1334515;1331475;1327439;1322696;1317997;1314545;1315407;1315790;1317384;1321977;1326898;1329522;1330932
France;FRA;Population, total;SP.POP.TOTL;58044701;58557577;58849943;59106166;59327585;59543659;59756533;59969944;60192790;60504420;60921384;61367388;61816234;62256970;62716306;63188395;63628261;64021737;64379696;64710879;65030575;65345233;65662240;66002289;66312067;66548272;66724104;66918020;67158348;67388001;67571107;67764304
Hungary;HUN;Population, total;SP.POP.TOTL;10373988;10373400;10369341;10357523;10343355;10328965;10311238;10290486;10266570;10237530;10210971;10187576;10158608;10129552;10107146;10087065;10071370;10055780;10038188;10022650;10000023;9971727;9920362;9893082;9866468;9843028;9814023;9787966;9775564;9771141;9750149;9709891
Netherlands;NLD;Population, total;SP.POP.TOTL;14951510;15069798;15184166;15290368;15382838;15459006;15530498;15610650;15707209;15812088;15925513;16046180;16148929;16225302;16281779;16319868;16346101;16381696;16445593;16530388;16615394;16693074;16754962;16804432;16865008;16939923;17030314;17131296;17231624;17344874;17441500;17533044
Poland;POL;Population, total;SP.POP.TOTL;38110782;38246193;38363667;38461408;38542652;38594998;38624370;38649660;38663481;38660271;38258629;38248076;38230364;38204570;38182222;38165445;38141267;38120560;38125759;38151603;38042794;38063255;38063164;38040196;38011735;37986412;37970087;37974826;37974750;37965475;37899070;37747124
Slovak Republic;SVK;Population, total;SP.POP.TOTL;5299187;5303294;5305016;5325305;5346331;5361999;5373361;5383291;5390516;5396020;5388720;5378867;5376912;5373374;5372280;5372807;5373054;5374622;5379233;5386406;5391428;5398384;5407579;5413393;5418649;5423801;5430798;5439232;5446771;5454147;5458827;5447247
Sweden;SWE;Population, total;SP.POP.TOTL;8558835;8617375;8668067;8718561;8780745;8826939;8840998;8846062;8850974;8857874;8872109;8895960;8924958;8958229;8993531;9029572;9080505;9148092;9219637;9298515;9378126;9449213;9519374;9600379;9696110;9799186;9923085;10057698;10175214;10278887;10353442;10415811
United Kingdom;GBR;Population, total;SP.POP.TOTL;57247586;57424897;57580402;57718614;57865745;58019030;58166950;58316954;58487141;58682466;58892514;59119673;59370479;59647577;59987905;60401206;60846820;61322463;61806995;62276270;62766365;63258810;63700215;64128273;64602298;65116219;65611593;66058859;66460344;66836327;67081234;67026292
Bulgaria;BGR;Population, total;SP.POP.TOTL;8718289;8632367;8540164;8472313;8443591;8406067;8362826;8312068;8256786;8210624;8170172;8009142;7837161;7775327;7716860;7658972;7601022;7545338;7492561;7444443;7395599;7348328;7305888;7265115;7223938;7177991;7127822;7075947;7025037;6975761;6934015;6877743
Czechia;CZE;Population, total;SP.POP.TOTL;10333355;10308578;10319123;10329855;10333587;10327253;10315241;10304131;10294373;10283860;10255063;10216605;10196916;10193998;10197101;10211216;10238905;10298828;10384603;10443936;10474410;10496088;10510785;10514272;10525347;10546059;10566332;10594438;10629928;10671870;10697858;10505772
Greece;GRC;Population, total;SP.POP.TOTL;10196792;10319927;10399061;10460415;10512922;10562153;10608800;10661259;10720509;10761698;10805808;10862132;10902022;10928070;10955141;10987314;11020362;11048473;11077841;11107017;11121341;11104899;11045011;10965211;10892413;10820883;10775971;10754679;10732882;10721582;10698599;10569207
Italy;ITA;Population, total;SP.POP.TOTL;56719240;56758521;56797087;56831821;56843400;56844303;56860281;56890372;56906744;56916317;56942108;56974100;57059007;57313203;57685327;57969484;58143979;58438310;58826731;59095365;59277417;59379449;59539717;60233948;60789140;60730582;60627498;60536709;60421760;59729081;59438851;59133173
Lithuania;LTU;Population, total;SP.POP.TOTL;3697838;3704134;3700114;3682613;3657144;3629102;3601613;3575137;3549331;3524238;3499536;3470818;3443067;3415213;3377075;3322528;3269909;3231294;3198231;3162916;3097282;3028115;2987773;2957689;2932367;2904910;2868231;2828403;2801543;2794137;2794885;2800839
North Macedonia;MKD;Population, total;SP.POP.TOTL;2044174;2036686;2018023;1996893;1982458;1983964;1994226;1996869;2007523;2017142;2026350;2034882;2020157;2026773;2032544;2036855;2040228;2043559;2046898;2050671;2055004;2058539;2061044;2064032;2067471;2070226;2072490;2074502;2076217;2076694;2072531;2065092
Portugal;PRT;Population, total;SP.POP.TOTL;9983218;9960235;9952494;9964675;9991525;10026176;10063945;10108977;10160196;10217828;10289898;10362722;10419631;10458821;10483861;10503330;10522288;10542964;10558177;10568247;10573100;10557560;10514844;10457295;10401062;10358076;10325452;10300300;10283822;10286263;10297081;10361831
Slovenia;SVN;Population, total;SP.POP.TOTL;1998161;1999429;1996498;1991746;1989443;1989872;1988628;1985956;1981629;1983045;1988925;1992060;1994530;1995733;1997012;2000474;2006868;2018122;2021316;2039669;2048583;2052843;2057159;2059953;2061980;2063531;2065042;2066388;2073894;2088385;2102419;2108079
Switzerland;CHE;Population, total;SP.POP.TOTL;6715519;6799978;6875364;6938265;6993795;7040687;7071850;7088906;7110001;7143991;7184250;7229854;7284753;7339001;7389625;7437115;7483934;7551117;7647675;7743831;7824909;7912398;7996861;8089346;8188649;8282396;8373338;8451840;8514329;8575280;8638167;8704546
Spain;ESP;Population, total;SP.POP.TOTL;38867322;38966376;39157685;39361262;39549108;39724050;39889852;40057389;40223509;40386875;40567864;40850412;41431558;42187645;42921895;43653155;44397319;45226803;45954106;46362946;46576897;46742697;46773055;46620045;46480882;46444832;46484062;46593236;46797754;47134837;47365655;47415794
Norway;NOR;Population, total;SP.POP.TOTL;4241473;4261732;4286401;4311991;4336613;4359184;4381336;4405157;4431464;4461913;4490967;4513751;4538159;4564855;4591910;4623291;4660677;4709153;4768212;4828726;4889252;4953088;5018573;5079623;5137232;5188607;5234519;5276968;5311916;5347896;5379475;5408320
Serbia;SRB;Population, total;SP.POP.TOTL;7586000;7595636;7646424;7699307;7734639;7625357;7617794;7596501;7567745;7540401;7516346;7503433;7496522;7480591;7463157;7440769;7411569;7381579;7350222;7320807;7291436;7234099;7199077;7164132;7130576;7095383;7058322;7020858;6982604;6945235;6899126;6834326
Romania;ROU;Population, total;SP.POP.TOTL;23201835;23001155;22794284;22763280;22730211;22684270;22619004;22553978;22507344;22472040;22442971;22131970;21730496;21574326;21451748;21319685;21193760;20882982;20537875;20367487;20246871;20147528;20058035;19983693;19908979;19815616;19702267;19588715;19473970;19371648;19265250;19122059
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data from database: Population estimates and projections;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated: 12/20/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;